size,planner,makespan
8,L2FF,7954958.920039624
8,L2FF,7954958.920039624
8,L2FF,7954958.920039624
8,L2FF,7954958.920039624
8,L2FF,7954958.920039624
8,L2FF,7954958.920039624
8,L2FF,7954958.920039624
8,L2FF,7954958.920039624
8,L2FF,7954958.920039624
8,L2FF,7954958.920039624
8,L2FF,7954958.920039624
8,L2FF,7954958.920039624
8,L2FF,7954958.920039624
8,L2FF,7954958.920039624
8,L2FF,7954958.920039624
8,L2FF,7954958.920039624
8,L2FF,7954958.920039624
8,L2FF,7954958.920039624
8,L2FF,7954958.920039624
8,L2FF,7954958.920039624
8,L2FF,7954958.920039624
8,L2FF,7954958.920039624
8,L2FF,7954958.920039624
8,L2FF,7954958.920039624
8,L2FF,7954958.920039624
8,L2FF,7954958.920039624
8,L2FF,7954958.920039624
8,L2FF,7954958.920039624
8,L2FF,7954958.920039624
8,L2FF,7954958.920039624
8,L2FF,7954958.920039624
8,L2FF,7954958.920039624
8,L2FF,7954958.920039624
8,L2FF,7954958.920039624
8,L2FF,7954958.920039624
8,L2FF,7954958.920039624
8,L2FF,7954958.920039624
8,L2FF,7954958.920039624
8,L2FF,7954958.920039624
8,L2FF,7954958.920039624
8,L2FF,7954958.920039624
8,L2FF,7954958.920039624
8,L2FF,7954958.920039624
8,L2FF,7954958.920039624
8,L2FF,7954958.920039624
8,L2FF,7954958.920039624
8,L2FF,7954958.920039624
8,L2FF,7954958.920039624
8,L2FF,7954958.920039624
8,L2FF,7954958.920039624
8,L2FF,7954958.920039624
8,L2FF,7954958.920039624
8,L2FF,7954958.920039624
8,L2FF,7954958.920039624
8,L2FF,7954958.920039624
8,L2FF,7954958.920039624
8,L2FF,7954958.920039624
8,L2FF,7954958.920039624
8,L2FF,7954958.920039624
8,L2FF,7954958.920039624
8,L2FF,7954958.920039624
8,L2FF,7954958.920039624
8,L2FF,7954958.920039624
8,L2FF,7954958.920039624
8,L2FF,7954958.920039624
8,L2FF,7954958.920039624
8,L2FF,7954958.920039624
8,L2FF,7954958.920039624
8,L2FF,7954958.920039624
8,L2FF,7954958.920039624
8,L2FF,7954958.920039624
8,L2FF,7954958.920039624
8,L2FF,7954958.920039624
8,L2FF,7954958.920039624
8,L2FF,7954958.920039624
8,L2FF,7954958.920039624
8,L2FF,7954958.920039624
16,L2FF,3977479.460019799
16,L2FF,3977479.460019799
16,L2FF,3977479.460019799
16,L2FF,3977479.460019799
16,L2FF,3977479.460019799
16,L2FF,3977479.460019799
16,L2FF,3977479.460019799
16,L2FF,3977479.460019799
16,L2FF,3977479.460019799
16,L2FF,3977479.460019799
16,L2FF,3977479.460019799
16,L2FF,3977479.460019799
16,L2FF,3977479.460019799
16,L2FF,3977479.460019799
16,L2FF,3977479.460019799
16,L2FF,3977479.460019799
16,L2FF,3977479.460019799
16,L2FF,3977479.460019799
16,L2FF,3977479.460019799
16,L2FF,3977479.460019799
16,L2FF,3977479.460019799
16,L2FF,3977479.460019799
16,L2FF,3977479.460019799
16,L2FF,3977479.460019799
16,L2FF,3977479.460019799
16,L2FF,3977479.460019799
16,L2FF,3977479.460019799
16,L2FF,3977479.460019799
16,L2FF,3977479.460019799
16,L2FF,3977479.460019799
16,L2FF,3977479.460019799
16,L2FF,3977479.460019799
16,L2FF,3977479.460019799
16,L2FF,3977479.460019799
16,L2FF,3977479.460019799
16,L2FF,3977479.460019799
16,L2FF,3977479.460019799
16,L2FF,3977479.460019799
16,L2FF,3977479.460019799
16,L2FF,3977479.460019799
16,L2FF,3977479.460019799
16,L2FF,3977479.460019799
16,L2FF,3977479.460019799
16,L2FF,3977479.460019799
16,L2FF,3977479.460019799
16,L2FF,3977479.460019799
16,L2FF,3977479.460019799
16,L2FF,3977479.460019799
16,L2FF,3977479.460019799
16,L2FF,3977479.460019799
16,L2FF,3977479.460019799
16,L2FF,3977479.460019799
16,L2FF,3977479.460019799
16,L2FF,3977479.460019799
16,L2FF,3977479.460019799
16,L2FF,3977479.460019799
16,L2FF,3977479.460019799
16,L2FF,3977479.460019799
16,L2FF,3977479.460019799
16,L2FF,3977479.460019799
16,L2FF,3977479.460019799
16,L2FF,3977479.460019799
16,L2FF,3977479.460019799
16,L2FF,3977479.460019799
16,L2FF,3977479.460019799
16,L2FF,3977479.460019799
16,L2FF,3977479.460019799
16,L2FF,3977479.460019799
16,L2FF,3977479.460019799
16,L2FF,3977479.460019799
16,L2FF,3977479.460019799
16,L2FF,3977479.460019799
16,L2FF,3977479.460019799
16,L2FF,3977479.460019799
16,L2FF,3977479.460019799
16,L2FF,3977479.460019799
16,L2FF,3977479.460019799
16,L2FF,3977479.460019799
16,L2FF,3977479.460019799
16,L2FF,3977479.460019799
16,L2FF,3977479.460019799
16,L2FF,3977479.460019799
16,L2FF,3977479.460019799
16,L2FF,3977479.460019799
16,L2FF,3977479.460019799
16,L2FF,3977479.460019799
16,L2FF,3977479.460019799
16,L2FF,3977479.460019799
16,L2FF,3977479.460019799
16,L2FF,3977479.460019799
16,L2FF,3977479.460019799
16,L2FF,3977479.460019799
16,L2FF,3977479.460019799
16,L2FF,3977479.460019799
16,L2FF,3977479.460019799
16,L2FF,3977479.460019799
16,L2FF,3977479.460019799
16,L2FF,3977479.460019799
16,L2FF,3977479.460019799
16,L2FF,3977479.460019799
32,L2FF,1988739.7300099004
32,L2FF,1988739.7300099004
32,L2FF,1988739.7300099004
32,L2FF,1988739.7300099004
32,L2FF,1988739.7300099004
32,L2FF,1988739.7300099004
32,L2FF,1988739.7300099004
32,L2FF,1988739.7300099004
32,L2FF,1988739.7300099004
32,L2FF,1988739.7300099004
32,L2FF,1988739.7300099004
32,L2FF,1988739.7300099004
32,L2FF,1988739.7300099004
32,L2FF,1988739.7300099004
32,L2FF,1988739.7300099004
32,L2FF,1988739.7300099004
32,L2FF,1988739.7300099004
32,L2FF,1988739.7300099004
32,L2FF,1988739.7300099004
32,L2FF,1988739.7300099004
32,L2FF,1988739.7300099004
32,L2FF,1988739.7300099004
32,L2FF,1988739.7300099004
32,L2FF,1988739.7300099004
32,L2FF,1988739.7300099004
32,L2FF,1988739.7300099004
32,L2FF,1988739.7300099004
32,L2FF,1988739.7300099004
32,L2FF,1988739.7300099004
32,L2FF,1988739.7300099004
32,L2FF,1988739.7300099004
32,L2FF,1988739.7300099004
32,L2FF,1988739.7300099004
32,L2FF,1988739.7300099004
32,L2FF,1988739.7300099004
32,L2FF,1988739.7300099004
32,L2FF,1988739.7300099004
32,L2FF,1988739.7300099004
32,L2FF,1988739.7300099004
32,L2FF,1988739.7300099004
32,L2FF,1988739.7300099004
32,L2FF,1988739.7300099004
32,L2FF,1988739.7300099004
32,L2FF,1988739.7300099004
32,L2FF,1988739.7300099004
32,L2FF,1988739.7300099004
32,L2FF,1988739.7300099004
32,L2FF,1988739.7300099004
32,L2FF,1988739.7300099004
32,L2FF,1988739.7300099004
32,L2FF,1988739.7300099004
32,L2FF,1988739.7300099004
32,L2FF,1988739.7300099004
32,L2FF,1988739.7300099004
32,L2FF,1988739.7300099004
32,L2FF,1988739.7300099004
32,L2FF,1988739.7300099004
32,L2FF,1988739.7300099004
32,L2FF,1988739.7300099004
32,L2FF,1988739.7300099004
32,L2FF,1988739.7300099004
32,L2FF,1988739.7300099004
32,L2FF,1988739.7300099004
32,L2FF,1988739.7300099004
32,L2FF,1988739.7300099004
32,L2FF,1988739.7300099004
32,L2FF,1988739.7300099004
32,L2FF,1988739.7300099004
32,L2FF,1988739.7300099004
32,L2FF,1988739.7300099004
32,L2FF,1988739.7300099004
32,L2FF,1988739.7300099004
32,L2FF,1988739.7300099004
32,L2FF,1988739.7300099004
32,L2FF,1988739.7300099004
32,L2FF,1988739.7300099004
32,L2FF,1988739.7300099004
32,L2FF,1988739.7300099004
32,L2FF,1988739.7300099004
32,L2FF,1988739.7300099004
32,L2FF,1988739.7300099004
32,L2FF,1988739.7300099004
32,L2FF,1988739.7300099004
32,L2FF,1988739.7300099004
32,L2FF,1988739.7300099004
32,L2FF,1988739.7300099004
32,L2FF,1988739.7300099004
32,L2FF,1988739.7300099004
32,L2FF,1988739.7300099004
32,L2FF,1988739.7300099004
32,L2FF,1988739.7300099004
32,L2FF,1988739.7300099004
32,L2FF,1988739.7300099004
32,L2FF,1988739.7300099004
32,L2FF,1988739.7300099004
32,L2FF,1988739.7300099004
32,L2FF,1988739.7300099004
32,L2FF,1988739.7300099004
32,L2FF,1988739.7300099004
32,L2FF,1988739.7300099004
64,L2FF,1036728.9231567795
64,L2FF,1036728.9231567795
64,L2FF,1036728.9231567795
64,L2FF,1036728.9231567795
64,L2FF,1036728.9231567795
64,L2FF,1036728.9231567795
64,L2FF,1036728.9231567795
64,L2FF,1036728.9231567795
64,L2FF,1036728.9231567795
64,L2FF,1036728.9231567795
64,L2FF,1036728.9231567795
64,L2FF,1036728.9231567795
64,L2FF,1036728.9231567795
64,L2FF,1036728.9231567795
64,L2FF,1036728.9231567795
64,L2FF,1036728.9231567795
64,L2FF,1036728.9231567795
64,L2FF,1036728.9231567795
64,L2FF,1036728.9231567795
64,L2FF,1036728.9231567795
64,L2FF,1036728.9231567795
64,L2FF,1036728.9231567795
64,L2FF,1036728.9231567795
64,L2FF,1036728.9231567795
64,L2FF,1036728.9231567795
64,L2FF,1036728.9231567795
64,L2FF,1036728.9231567795
64,L2FF,1036728.9231567795
64,L2FF,1036728.9231567795
64,L2FF,1036728.9231567795
64,L2FF,1036728.9231567795
64,L2FF,1036728.9231567795
64,L2FF,1036728.9231567795
64,L2FF,1036728.9231567795
64,L2FF,1036728.9231567795
64,L2FF,1036728.9231567795
64,L2FF,1036728.9231567795
64,L2FF,1036728.9231567795
64,L2FF,1036728.9231567795
64,L2FF,1036728.9231567795
64,L2FF,1036728.9231567795
64,L2FF,1036728.9231567795
64,L2FF,1036728.9231567795
64,L2FF,1036728.9231567795
64,L2FF,1036728.9231567795
64,L2FF,1036728.9231567795
64,L2FF,1036728.9231567795
64,L2FF,1036728.9231567795
64,L2FF,1036728.9231567795
64,L2FF,1036728.9231567795
64,L2FF,1036728.9231567795
64,L2FF,1036728.9231567795
64,L2FF,1036728.9231567795
64,L2FF,1036728.9231567795
64,L2FF,1036728.9231567795
64,L2FF,1036728.9231567795
64,L2FF,1036728.9231567795
64,L2FF,1036728.9231567795
64,L2FF,1036728.9231567795
64,L2FF,1036728.9231567795
64,L2FF,1036728.9231567795
64,L2FF,1036728.9231567795
64,L2FF,1036728.9231567795
64,L2FF,1036728.9231567795
64,L2FF,1036728.9231567795
64,L2FF,1036728.9231567795
64,L2FF,1036728.9231567795
64,L2FF,1036728.9231567795
64,L2FF,1036728.9231567795
64,L2FF,1036728.9231567795
64,L2FF,1036728.9231567795
64,L2FF,1036728.9231567795
64,L2FF,1036728.9231567795
64,L2FF,1036728.9231567795
64,L2FF,1036728.9231567795
64,L2FF,1036728.9231567795
64,L2FF,1036728.9231567795
64,L2FF,1036728.9231567795
64,L2FF,1036728.9231567795
64,L2FF,1036728.9231567795
64,L2FF,1036728.9231567795
64,L2FF,1036728.9231567795
64,L2FF,1036728.9231567795
64,L2FF,1036728.9231567795
64,L2FF,1036728.9231567795
64,L2FF,1036728.9231567795
64,L2FF,1036728.9231567795
64,L2FF,1036728.9231567795
64,L2FF,1036728.9231567795
64,L2FF,1036728.9231567795
64,L2FF,1036728.9231567795
64,L2FF,1036728.9231567795
64,L2FF,1036728.9231567795
64,L2FF,1036728.9231567795
64,L2FF,1036728.9231567795
64,L2FF,1036728.9231567795
64,L2FF,1036728.9231567795
64,L2FF,1036728.9231567795
64,L2FF,1036728.9231567795
64,L2FF,1036728.9231567795
128,L2FF,559746.5711760343
128,L2FF,559746.5711760343
128,L2FF,559746.5711760343
128,L2FF,559746.5711760343
128,L2FF,559746.5711760343
128,L2FF,559746.5711760343
128,L2FF,559746.5711760343
128,L2FF,559746.5711760343
128,L2FF,559746.5711760343
128,L2FF,559746.5711760343
128,L2FF,559746.5711760343
128,L2FF,559746.5711760343
128,L2FF,559746.5711760343
128,L2FF,559746.5711760343
128,L2FF,559746.5711760343
128,L2FF,559746.5711760343
128,L2FF,559746.5711760343
128,L2FF,559746.5711760343
128,L2FF,559746.5711760343
128,L2FF,559746.5711760343
128,L2FF,559746.5711760343
128,L2FF,559746.5711760343
128,L2FF,559746.5711760343
128,L2FF,559746.5711760343
128,L2FF,559746.5711760343
128,L2FF,559746.5711760343
128,L2FF,559746.5711760343
128,L2FF,559746.5711760343
128,L2FF,559746.5711760343
128,L2FF,559746.5711760343
128,L2FF,559746.5711760343
128,L2FF,559746.5711760343
128,L2FF,559746.5711760343
128,L2FF,559746.5711760343
128,L2FF,559746.5711760343
128,L2FF,559746.5711760343
128,L2FF,559746.5711760343
128,L2FF,559746.5711760343
128,L2FF,559746.5711760343
128,L2FF,559746.5711760343
128,L2FF,559746.5711760343
128,L2FF,559746.5711760343
128,L2FF,559746.5711760343
128,L2FF,559746.5711760343
128,L2FF,559746.5711760343
128,L2FF,559746.5711760343
128,L2FF,559746.5711760343
128,L2FF,559746.5711760343
128,L2FF,559746.5711760343
128,L2FF,559746.5711760343
128,L2FF,559746.5711760343
128,L2FF,559746.5711760343
128,L2FF,559746.5711760343
128,L2FF,559746.5711760343
128,L2FF,559746.5711760343
128,L2FF,559746.5711760343
128,L2FF,559746.5711760343
128,L2FF,559746.5711760343
128,L2FF,559746.5711760343
128,L2FF,559746.5711760343
128,L2FF,559746.5711760343
128,L2FF,559746.5711760343
128,L2FF,559746.5711760343
128,L2FF,559746.5711760343
128,L2FF,559746.5711760343
128,L2FF,559746.5711760343
128,L2FF,559746.5711760343
128,L2FF,559746.5711760343
128,L2FF,559746.5711760343
128,L2FF,559746.5711760343
128,L2FF,559746.5711760343
128,L2FF,559746.5711760343
128,L2FF,559746.5711760343
128,L2FF,559746.5711760343
128,L2FF,559746.5711760343
128,L2FF,559746.5711760343
128,L2FF,559746.5711760343
128,L2FF,559746.5711760343
128,L2FF,559746.5711760343
128,L2FF,559746.5711760343
128,L2FF,559746.5711760343
128,L2FF,559746.5711760343
128,L2FF,559746.5711760343
128,L2FF,559746.5711760343
128,L2FF,559746.5711760343
128,L2FF,559746.5711760343
128,L2FF,559746.5711760343
128,L2FF,559746.5711760343
128,L2FF,559746.5711760343
128,L2FF,559746.5711760343
128,L2FF,559746.5711760343
128,L2FF,559746.5711760343
128,L2FF,559746.5711760343
128,L2FF,559746.5711760343
128,L2FF,559746.5711760343
128,L2FF,559746.5711760343
128,L2FF,559746.5711760343
128,L2FF,559746.5711760343
128,L2FF,559746.5711760343
128,L2FF,559746.5711760343
4,RANDOM,14250000.000000045
4,RANDOM,13730769.230769273
4,RANDOM,15519230.76923082
4,RANDOM,13788461.53846158
4,RANDOM,13846153.846153887
4,RANDOM,15576923.076923128
4,RANDOM,12980769.23076927
4,RANDOM,13153846.153846193
4,RANDOM,14942307.69230774
4,RANDOM,15173076.923076972
4,RANDOM,12980769.23076927
4,RANDOM,13961538.461538505
4,RANDOM,15461538.461538512
4,RANDOM,14423076.923076967
4,RANDOM,13903846.153846195
4,RANDOM,12519230.769230805
4,RANDOM,14307692.307692353
4,RANDOM,12750000.000000035
4,RANDOM,14538461.538461585
4,RANDOM,14826923.076923124
4,RANDOM,14653846.1538462
4,RANDOM,14596153.846153893
4,RANDOM,15807692.30769236
4,RANDOM,14076923.07692312
4,RANDOM,15461538.461538512
4,RANDOM,15461538.461538512
4,RANDOM,15807692.30769236
4,RANDOM,14769230.769230815
4,RANDOM,15576923.076923128
4,RANDOM,13903846.153846195
4,RANDOM,14192307.692307735
4,RANDOM,14826923.076923124
4,RANDOM,13788461.53846158
4,RANDOM,14653846.1538462
4,RANDOM,14653846.1538462
4,RANDOM,14826923.076923124
4,RANDOM,15173076.923076972
4,RANDOM,14942307.69230774
4,RANDOM,14884615.384615432
4,RANDOM,15000000.000000048
4,RANDOM,15750000.000000052
4,RANDOM,15519230.76923082
4,RANDOM,15865384.615384668
4,RANDOM,14884615.384615432
4,RANDOM,15403846.153846204
4,RANDOM,15346153.846153894
4,RANDOM,14769230.769230815
4,RANDOM,11538461.53846157
4,RANDOM,15230769.23076928
4,RANDOM,13615384.615384655
4,RANDOM,14884615.384615432
4,RANDOM,15115384.615384664
4,RANDOM,14307692.307692353
4,RANDOM,13557692.307692347
4,RANDOM,14769230.769230815
4,RANDOM,12865384.615384653
4,RANDOM,13846153.846153887
4,RANDOM,14076923.07692312
4,RANDOM,16384615.38461544
4,RANDOM,14596153.846153893
4,RANDOM,14019230.769230813
4,RANDOM,16269230.769230826
4,RANDOM,14480769.230769275
4,RANDOM,14134615.384615427
4,RANDOM,16038461.538461592
4,RANDOM,15288461.538461588
4,RANDOM,14596153.846153893
4,RANDOM,13038461.538461575
4,RANDOM,12807692.307692345
4,RANDOM,16038461.538461592
4,RANDOM,16038461.538461592
4,RANDOM,13615384.615384655
4,RANDOM,14423076.923076967
4,RANDOM,14076923.07692312
4,RANDOM,13788461.53846158
4,RANDOM,14538461.538461585
4,RANDOM,15634615.384615434
4,RANDOM,15519230.76923082
4,RANDOM,15173076.923076972
4,RANDOM,14884615.384615432
4,RANDOM,14711538.461538507
4,RANDOM,13730769.230769273
4,RANDOM,15461538.461538512
4,RANDOM,14596153.846153893
4,RANDOM,15057692.307692355
4,RANDOM,15000000.000000048
4,RANDOM,13615384.615384655
4,RANDOM,15750000.000000052
4,RANDOM,14653846.1538462
4,RANDOM,14250000.000000045
4,RANDOM,13500000.00000004
4,RANDOM,14250000.000000045
4,RANDOM,16096153.8461539
4,RANDOM,16096153.8461539
4,RANDOM,15000000.000000048
4,RANDOM,15403846.153846204
4,RANDOM,14480769.230769275
4,RANDOM,14653846.1538462
4,RANDOM,14653846.1538462
4,RANDOM,15634615.384615434
8,RANDOM,6795743.5836686
8,RANDOM,7326923.076923087
8,RANDOM,7127243.270676823
8,RANDOM,7096153.846153855
8,RANDOM,7500000.000000011
8,RANDOM,8307692.307692323
8,RANDOM,7734992.696858569
8,RANDOM,7788461.538461551
8,RANDOM,7442307.692307702
8,RANDOM,7403493.009850345
8,RANDOM,7458742.957685049
8,RANDOM,7071993.32284212
8,RANDOM,7403493.009850345
8,RANDOM,7269230.769230778
8,RANDOM,7292993.1141809365
8,RANDOM,7458742.957685049
8,RANDOM,8618991.862213833
8,RANDOM,7615384.615384627
8,RANDOM,7513992.905519753
8,RANDOM,8423076.923076939
8,RANDOM,8192307.692307708
8,RANDOM,6519493.84449508
8,RANDOM,7673076.923076935
8,RANDOM,7673076.923076935
8,RANDOM,7788461.538461551
8,RANDOM,7016743.375007416
8,RANDOM,7903846.153846168
8,RANDOM,7955992.488197385
8,RANDOM,8563741.91437913
8,RANDOM,7730769.230769242
8,RANDOM,7211538.461538471
8,RANDOM,7292993.1141809365
8,RANDOM,7615384.615384627
8,RANDOM,7442307.692307702
8,RANDOM,7615384.615384627
8,RANDOM,7846153.846153859
8,RANDOM,6576923.0769230835
8,RANDOM,7788461.538461551
8,RANDOM,7903846.153846168
8,RANDOM,6750000.000000007
8,RANDOM,7730769.230769242
8,RANDOM,8076923.076923091
8,RANDOM,7673076.923076935
8,RANDOM,8121742.331701498
8,RANDOM,7348243.0620156415
8,RANDOM,7846153.846153859
8,RANDOM,7955992.488197385
8,RANDOM,6692307.6923077
8,RANDOM,6961493.427172712
8,RANDOM,7458742.957685049
8,RANDOM,6961493.427172712
8,RANDOM,8134615.384615399
8,RANDOM,7096153.846153855
8,RANDOM,8307692.307692323
8,RANDOM,7269230.769230778
8,RANDOM,7557692.307692319
8,RANDOM,9057692.307692327
8,RANDOM,8011242.4360320885
8,RANDOM,7900742.540362681
8,RANDOM,7384615.384615395
8,RANDOM,7500000.000000011
8,RANDOM,7845492.592527977
8,RANDOM,7326923.076923087
8,RANDOM,6980769.230769238
8,RANDOM,6685243.687999193
8,RANDOM,7846153.846153859
8,RANDOM,7961538.461538475
8,RANDOM,7211538.461538471
8,RANDOM,8307692.307692323
8,RANDOM,8250000.000000015
8,RANDOM,7500000.000000011
8,RANDOM,8011242.4360320885
8,RANDOM,8019230.769230782
8,RANDOM,7624492.801189161
8,RANDOM,7237743.166346232
8,RANDOM,7038461.538461547
8,RANDOM,8066492.3838667935
8,RANDOM,7846153.846153859
8,RANDOM,7384615.384615395
8,RANDOM,8121742.331701498
8,RANDOM,7384615.384615395
8,RANDOM,8250000.000000015
8,RANDOM,7730769.230769242
8,RANDOM,7730769.230769242
8,RANDOM,7211538.461538471
8,RANDOM,7788461.538461551
8,RANDOM,7557692.307692319
8,RANDOM,7500000.000000011
8,RANDOM,7513992.905519753
8,RANDOM,7384615.384615395
8,RANDOM,7500000.000000011
8,RANDOM,6980769.230769238
8,RANDOM,7673076.923076935
8,RANDOM,7846153.846153859
8,RANDOM,7326923.076923087
8,RANDOM,8674241.810048537
8,RANDOM,7788461.538461551
8,RANDOM,6980769.230769238
8,RANDOM,7730769.230769242
8,RANDOM,8066492.3838667935
16,RANDOM,4041565.964794348
16,RANDOM,3985433.1041722037
16,RANDOM,3922746.2962639886
16,RANDOM,4153831.686038636
16,RANDOM,4585745.670280437
16,RANDOM,4038461.538461534
16,RANDOM,3839089.02962894
16,RANDOM,4088496.1397681013
16,RANDOM,3424104.4979507662
16,RANDOM,3749999.9999999963
16,RANDOM,3760901.661683629
16,RANDOM,4211538.461538456
16,RANDOM,3873167.382927917
16,RANDOM,4211538.461538456
16,RANDOM,3648635.940439341
16,RANDOM,4041565.964794348
16,RANDOM,4269230.769230763
16,RANDOM,3923076.923076919
16,RANDOM,3560894.172409452
16,RANDOM,4364745.878941622
16,RANDOM,3648635.940439341
16,RANDOM,4096153.846153842
16,RANDOM,3461538.4615384587
16,RANDOM,3760901.661683629
16,RANDOM,4322230.267905066
16,RANDOM,3865384.6153846113
16,RANDOM,4088496.1397681013
16,RANDOM,4339839.77262402
16,RANDOM,4384615.38461538
16,RANDOM,3812246.4005945805
16,RANDOM,3727811.086741145
16,RANDOM,3760901.661683629
16,RANDOM,4038461.538461534
16,RANDOM,3749999.9999999963
16,RANDOM,4097698.825416492
16,RANDOM,3923076.923076919
