size,planner,makespan
16,RANDOM,3865384.6153846113
16,RANDOM,4088496.1397681013
16,RANDOM,3591246.6092557637
16,RANDOM,4088496.1397681013
16,RANDOM,3560894.172409452
16,RANDOM,4434495.9891493535
16,RANDOM,4228561.829736223
16,RANDOM,3950366.972516735
16,RANDOM,4033246.1919333967
16,RANDOM,4378363.128527209
16,RANDOM,3873167.382927917
16,RANDOM,3873167.382927917
16,RANDOM,4378363.128527209
16,RANDOM,4322230.267905066
16,RANDOM,4033246.1919333967
16,RANDOM,3701746.504925172
16,RANDOM,4228561.829736223
16,RANDOM,3592503.0798171973
16,RANDOM,4254245.9832722135
16,RANDOM,3692307.6923076888
16,RANDOM,4041565.964794348
16,RANDOM,4395478.7440679185
16,RANDOM,4364745.878941622
16,RANDOM,3929300.24355006
16,RANDOM,3985433.1041722037
16,RANDOM,4378363.128527209
16,RANDOM,4096153.846153842
16,RANDOM,4096153.846153842
16,RANDOM,3701746.504925172
16,RANDOM,4618034.62984351
16,RANDOM,3817034.5223057726
16,RANDOM,3692307.6923076888
16,RANDOM,4096153.846153842
16,RANDOM,3701746.504925172
16,RANDOM,3701746.504925172
16,RANDOM,4546761.710393638
16,RANDOM,4061644.9154045293
16,RANDOM,4618034.62984351
16,RANDOM,3591246.6092557637
16,RANDOM,4172922.858292325
16,RANDOM,3929300.24355006
16,RANDOM,4364745.878941622
16,RANDOM,4395478.7440679185
16,RANDOM,4546761.710393638
16,RANDOM,4615384.615384612
16,RANDOM,4143746.087602805
16,RANDOM,3812246.4005945805
16,RANDOM,4209964.546660779
16,RANDOM,4557692.307692303
16,RANDOM,3536370.219195053
16,RANDOM,3535996.66142106
16,RANDOM,3950366.972516735
16,RANDOM,4322230.267905066
16,RANDOM,3749999.9999999963
16,RANDOM,4339839.77262402
16,RANDOM,3985433.1041722037
16,RANDOM,3894728.0010728375
16,RANDOM,4434495.9891493535
16,RANDOM,4326923.076923072
16,RANDOM,4269230.769230763
16,RANDOM,3929300.24355006
16,RANDOM,3812246.4005945805
16,RANDOM,3867496.348429285
16,RANDOM,3817034.5223057726
32,RANDOM,2227076.268620744
32,RANDOM,2288939.498304653
32,RANDOM,2220129.059984602
32,RANDOM,2350802.727988563
32,RANDOM,2365384.615384616
32,RANDOM,2134615.384615386
32,RANDOM,2598255.6467242013
32,RANDOM,2608891.1200861083
32,RANDOM,2549598.1400841507
32,RANDOM,2041486.5795690157
32,RANDOM,2504760.9907518583
32,RANDOM,2163202.673831151
32,RANDOM,2417751.258355188
32,RANDOM,2423076.923076924
32,RANDOM,2076923.0769230784
32,RANDOM,1979623.3498851056
32,RANDOM,2603732.1243825103
32,RANDOM,2192307.692307693
32,RANDOM,2265247.8612228665
32,RANDOM,2281197.829199808
32,RANDOM,2220129.059984602
32,RANDOM,2058641.9434242172
32,RANDOM,2103349.8092529248
32,RANDOM,2618613.76305876
32,RANDOM,2392475.7720876033
32,RANDOM,2288939.498304653
32,RANDOM,2413713.0067521767
32,RANDOM,2106276.2876777
32,RANDOM,2134547.280070451
32,RANDOM,2103349.8092529248
32,RANDOM,2615031.657863193
32,RANDOM,2670670.629307091
32,RANDOM,2608891.1200861083
32,RANDOM,2480769.230769231
32,RANDOM,2541738.502373403
32,RANDOM,2371719.20007828
32,RANDOM,2293764.014336973
32,RANDOM,1983795.9042914363
32,RANDOM,2336836.8006437053
32,RANDOM,2193840.2600724082
32,RANDOM,2423076.923076924
32,RANDOM,2333981.8322915044
32,RANDOM,2479744.880364296
32,RANDOM,2163202.673831151
32,RANDOM,2783845.33577593
32,RANDOM,2225558.85775591
32,RANDOM,2355757.636346081
32,RANDOM,2020782.98239717
32,RANDOM,2660118.876408111
32,RANDOM,2253133.2400743654
32,RANDOM,3083234.9601017656
32,RANDOM,2479744.880364296
32,RANDOM,2253133.2400743654
32,RANDOM,2231770.392327866
32,RANDOM,2277055.446138053
32,RANDOM,2169919.886312013
32,RANDOM,2225558.85775591
32,RANDOM,2312426.2200763226
32,RANDOM,2837587.543638784
32,RANDOM,2099498.0177187542
32,RANDOM,2163202.673831151
32,RANDOM,2469845.8673743205
32,RANDOM,2786770.06009198
32,RANDOM,2541738.502373403
32,RANDOM,2390908.2184449555
32,RANDOM,2154747.9655534583
32,RANDOM,2412665.957672473
32,RANDOM,2169776.7703187587
32,RANDOM,2336836.8006437053
32,RANDOM,2474529.1873563817
32,RANDOM,2474529.1873563817
32,RANDOM,2448114.7435315005
32,RANDOM,2134615.384615386
32,RANDOM,2312426.2200763226
32,RANDOM,2163202.673831151
32,RANDOM,2134615.384615386
32,RANDOM,2231770.392327866
32,RANDOM,2412665.957672473
32,RANDOM,2694377.309862896
32,RANDOM,2447834.6045984067
32,RANDOM,2355757.636346081
32,RANDOM,2525978.7279964644
32,RANDOM,2163202.673831151
32,RANDOM,2355757.636346081
32,RANDOM,2320497.8090575705
32,RANDOM,2227076.268620744
32,RANDOM,2076923.0769230784
32,RANDOM,2365384.615384616
32,RANDOM,2447834.6045984067
32,RANDOM,2582111.588618608
32,RANDOM,2336836.8006437053
32,RANDOM,2245314.424885745
32,RANDOM,2412665.957672473
32,RANDOM,2169776.7703187587
32,RANDOM,2412665.957672473
32,RANDOM,2220129.059984602
32,RANDOM,2413713.0067521767
32,RANDOM,2165213.0389368343
32,RANDOM,2711538.461538461
32,RANDOM,2665725.7463916177
64,RANDOM,1363859.6842003623
64,RANDOM,1074240.7299309284
64,RANDOM,1300396.6730742822
64,RANDOM,1384615.3846153852
64,RANDOM,1546580.7420977391
64,RANDOM,1122657.2124428723
64,RANDOM,1299127.8233621006
64,RANDOM,1311981.7611533313
64,RANDOM,1442307.6923076932
64,RANDOM,1422854.2827299198
64,RANDOM,1237264.5936781908
64,RANDOM,1269230.7692307695
64,RANDOM,1427625.6097548432
64,RANDOM,1178790.073065016
64,RANDOM,1177150.6123884562
64,RANDOM,1484717.512413829
64,RANDOM,1557692.3076923084
64,RANDOM,1487846.9282185773
64,RANDOM,1471438.265485571
64,RANDOM,1546580.7420977391
64,RANDOM,1309306.88152938
64,RANDOM,1471438.265485571
64,RANDOM,1301866.0621912552
64,RANDOM,1422854.2827299198
64,RANDOM,1360991.0530460102
64,RANDOM,1195454.1092224773
64,RANDOM,1446613.2575413415
64,RANDOM,1400477.2191195877
64,RANDOM,1118293.081769033
64,RANDOM,1657498.4350411217
64,RANDOM,1225417.5667296392
64,RANDOM,1363859.6842003623
64,RANDOM,1019993.5664215549
64,RANDOM,1549840.5502276847
64,RANDOM,1541617.4800508819
64,RANDOM,1317808.2551583166
64,RANDOM,1187318.701502605
64,RANDOM,1326097.775720777
64,RANDOM,1237264.5936781908
64,RANDOM,1660203.4400547957
64,RANDOM,1412580.734866148
64,RANDOM,1211538.461538462
64,RANDOM,1301866.0621912552
64,RANDOM,1403321.5155535904
64,RANDOM,1549840.5502276847
64,RANDOM,1660203.4400547957
64,RANDOM,1487846.9282185773
64,RANDOM,1202649.9477238872
64,RANDOM,1458830.4365829038
64,RANDOM,1515587.2367978776
64,RANDOM,1530295.7961049937
64,RANDOM,1303325.1126497649
64,RANDOM,1234922.9336871596
64,RANDOM,1360991.0530460102
64,RANDOM,1359991.4218954071
64,RANDOM,1360991.0530460102
64,RANDOM,1381248.6958676013
64,RANDOM,1225417.5667296392
64,RANDOM,1458830.4365829038
64,RANDOM,1423159.6538362831
64,RANDOM,1113538.134310372
64,RANDOM,1546998.5393717138
64,RANDOM,1243857.6872884438
64,RANDOM,1279696.343209648
64,RANDOM,1215498.852363489
64,RANDOM,1269230.7692307695
64,RANDOM,1546998.5393717138
64,RANDOM,1122657.2124428723
64,RANDOM,1195454.1092224773
64,RANDOM,1301866.0621912552
64,RANDOM,1285767.9610483912
64,RANDOM,1291055.7943093032
64,RANDOM,1130779.7157167671
64,RANDOM,1471438.265485571
64,RANDOM,1422854.2827299198
64,RANDOM,1530295.7961049937
64,RANDOM,1130779.7157167671
64,RANDOM,1366647.667868053
64,RANDOM,1236008.1430078791
64,RANDOM,1583091.6020034745
64,RANDOM,1541617.4800508819
64,RANDOM,1400477.2191195877
64,RANDOM,1423031.520046968
64,RANDOM,1234922.9336871596
64,RANDOM,1175401.3639942815
64,RANDOM,1436605.9236975082
64,RANDOM,1279696.343209648
64,RANDOM,1299127.8233621006
64,RANDOM,1412580.734866148
64,RANDOM,1326097.775720777
64,RANDOM,1246658.8034041228
64,RANDOM,1353723.204246725
64,RANDOM,1363738.5400450109
64,RANDOM,1363859.6842003623
64,RANDOM,1153082.223263527
64,RANDOM,1363738.5400450109
64,RANDOM,1243857.6872884438
64,RANDOM,1778789.4000587098
64,RANDOM,1360991.0530460102
64,RANDOM,1413474.6446459591
128,RANDOM,830101.7200273984
128,RANDOM,771460.7766290347
128,RANDOM,994573.3317905826
128,RANDOM,880972.6572925899
128,RANDOM,815117.3799605323
128,RANDOM,945883.2404510364
128,RANDOM,784505.0534023213
128,RANDOM,784564.8427032739
128,RANDOM,719184.4391446677
128,RANDOM,849972.1163963388
128,RANDOM,1007980.6600332696
128,RANDOM,680495.5265230051
128,RANDOM,1081601.3369155743
128,RANDOM,782120.1173696133
128,RANDOM,728547.5283397189
128,RANDOM,838781.818574235
128,RANDOM,784564.8427032739
128,RANDOM,729727.188087867
128,RANDOM,1111523.6999461805
128,RANDOM,746776.2483052694
128,RANDOM,768721.4821756847
128,RANDOM,789259.8223680288
128,RANDOM,784505.0534023213
128,RANDOM,844851.5959717304
128,RANDOM,867910.7081275034
128,RANDOM,962609.3752241394
128,RANDOM,889218.9599569443
128,RANDOM,768530.1328664672
128,RANDOM,761805.1868810755
128,RANDOM,889218.9599569443
128,RANDOM,723306.6287706705
128,RANDOM,906660.9479302708
128,RANDOM,828811.1098254855
128,RANDOM,706290.3674330736
128,RANDOM,754955.1485315581
128,RANDOM,962609.3752241394
128,RANDOM,963327.2571759128
128,RANDOM,856576.1917175205
128,RANDOM,880972.6572925899
128,RANDOM,815117.3799605323
128,RANDOM,789259.8223680288
128,RANDOM,796969.4061483181
128,RANDOM,724158.5108329118
128,RANDOM,815117.3799605323
128,RANDOM,718302.9618487541
128,RANDOM,679995.7109477032
128,RANDOM,890223.5431023636
128,RANDOM,849972.1163963388
128,RANDOM,742358.7562069147
128,RANDOM,962609.3752241394
128,RANDOM,844851.5959717304
128,RANDOM,765147.8980524964
128,RANDOM,782077.0262528056
128,RANDOM,815117.3799605323
128,RANDOM,890223.5431023636
128,RANDOM,963320.5399533564
128,RANDOM,1093335.8392088786
128,RANDOM,718249.3218511525
128,RANDOM,820405.5858719273
128,RANDOM,815117.3799605323
128,RANDOM,768721.4821756847
128,RANDOM,815117.3799605323
128,RANDOM,1037422.1199497684
128,RANDOM,915325.6498204862
128,RANDOM,889218.9599569443
128,RANDOM,813028.6214955242
128,RANDOM,920703.8645969505
128,RANDOM,963320.5399533564
128,RANDOM,902446.2892726308
128,RANDOM,856576.1917175205
128,RANDOM,647432.8368136508
128,RANDOM,991897.9521457182
128,RANDOM,690527.8984477129
128,RANDOM,824005.4286719193
128,RANDOM,830101.7200273984
128,RANDOM,1007980.6600332696
128,RANDOM,889218.9599569443
128,RANDOM,663811.9682635025
128,RANDOM,820405.5858719273
128,RANDOM,670351.7367881191
128,RANDOM,683116.6338414155
128,RANDOM,816945.0444864263
128,RANDOM,867910.7081275034
128,RANDOM,962609.3752241394
128,RANDOM,1000578.0205301876
128,RANDOM,663811.9682635025
128,RANDOM,844851.5959717304
128,RANDOM,791545.8010017369
128,RANDOM,1185625.2799425924
128,RANDOM,915325.6498204862
128,RANDOM,841592.0402894897
128,RANDOM,742358.7562069147
128,RANDOM,1059435.5511496104
128,RANDOM,822891.4950709703
128,RANDOM,768721.4821756847
128,RANDOM,813028.6214955242
128,RANDOM,941720.4899107649
128,RANDOM,984616.4993270122
128,RANDOM,805917.0861183959
128,RANDOM,815117.3799605323
4,GA,12865384.615384653
4,GA,13788461.53846158
4,GA,13153846.153846193
4,GA,13500000.00000004
4,GA,13500000.00000004
4,GA,14019230.769230813
4,GA,13038461.538461575
4,GA,13788461.53846158
4,GA,13442307.692307733
4,GA,13384615.384615425
4,GA,13038461.538461575
4,GA,12980769.23076927
4,GA,13903846.153846195
4,GA,12692307.69230773
4,GA,12980769.23076927
4,GA,13269230.769230807
4,GA,13211538.4615385
4,GA,13269230.769230807
4,GA,13500000.00000004
4,GA,13442307.692307733
4,GA,12980769.23076927
4,GA,13038461.538461575
4,GA,13442307.692307733
4,GA,13153846.153846193
4,GA,13673076.923076965
4,GA,13096153.846153885
4,GA,13326923.076923115
4,GA,12923076.92307696
4,GA,13788461.53846158
4,GA,12980769.23076927
4,GA,13269230.769230807
4,GA,12692307.69230773
4,GA,13615384.615384655
4,GA,13153846.153846193
4,GA,13211538.4615385
4,GA,13384615.384615425
4,GA,13442307.692307733
4,GA,13673076.923076965
4,GA,13269230.769230807
4,GA,13326923.076923115
4,GA,12923076.92307696
4,GA,13096153.846153885
4,GA,13269230.769230807
4,GA,13211538.4615385
4,GA,13846153.846153887
4,GA,13903846.153846195
4,GA,13384615.384615425
4,GA,13442307.692307733
4,GA,13211538.4615385
4,GA,13096153.846153885
4,GA,12980769.23076927
4,GA,12807692.307692345
4,GA,13153846.153846193
4,GA,13961538.461538505
4,GA,13442307.692307733
4,GA,13500000.00000004
4,GA,13442307.692307733
4,GA,12519230.769230805
4,GA,13269230.769230807
4,GA,12807692.307692345
4,GA,13673076.923076965
4,GA,13326923.076923115
4,GA,13615384.615384655
4,GA,13269230.769230807
4,GA,12750000.000000035
4,GA,13442307.692307733
4,GA,13384615.384615425
4,GA,12923076.92307696
4,GA,13326923.076923115
4,GA,13038461.538461575
4,GA,13326923.076923115
4,GA,13384615.384615425
4,GA,13903846.153846195
4,GA,13961538.461538505
4,GA,13615384.615384655
4,GA,12519230.769230805
4,GA,12634615.38461542
4,GA,13730769.230769273
4,GA,13326923.076923115
4,GA,13557692.307692347
4,GA,12980769.23076927
4,GA,13384615.384615425
4,GA,13673076.923076965
4,GA,13096153.846153885
4,GA,13326923.076923115
4,GA,13557692.307692347
4,GA,13615384.615384655
4,GA,13557692.307692347
4,GA,13153846.153846193
4,GA,13269230.769230807
4,GA,13211538.4615385
4,GA,12634615.38461542
4,GA,13038461.538461575
4,GA,13442307.692307733
4,GA,13557692.307692347
4,GA,12865384.615384653
4,GA,13846153.846153887
4,GA,13442307.692307733
4,GA,13269230.769230807
4,GA,12980769.23076927
8,GA,7500000.000000011
8,GA,7545177.704595925
8,GA,6634615.384615392
8,GA,7326923.076923087
8,GA,7846153.846153859
8,GA,7413957.2227768665
8,GA,8135669.872781694
8,GA,7085906.018229216
8,GA,7479567.463686395
8,GA,7676398.186414985
8,GA,6980769.230769238
8,GA,7730769.230769242
8,GA,7348346.981867337
8,GA,7442307.692307702
8,GA,7269230.769230778
8,GA,7217126.500048276
8,GA,7673076.923076935
8,GA,7545177.704595925
8,GA,7742008.427324515
8,GA,7673076.923076935
8,GA,8594941.559148403
8,GA,7938839.150053103
8,GA,7676398.186414985
8,GA,7610787.945505455
8,GA,7676398.186414985
8,GA,7413957.2227768665
8,GA,7676398.186414985
8,GA,7610787.945505455
8,GA,6923076.923076931
8,GA,7610787.945505455
8,GA,7413957.2227768665
8,GA,7217126.500048276
8,GA,7807618.668234045
8,GA,7348346.981867337
8,GA,7676398.186414985
8,GA,7479567.463686395
8,GA,6692307.6923077
8,GA,7938839.150053103
8,GA,7020295.777319687
8,GA,7807618.668234045
8,GA,7807618.668234045
8,GA,8004449.390962633
8,GA,7500000.000000011
8,GA,7873228.909143575
8,GA,7938839.150053103
8,GA,7545177.704595925
8,GA,8398110.836419813
8,GA,7673076.923076935
8,GA,8201280.113691224
8,GA,7217126.500048276
8,GA,8398110.836419813
8,GA,7442307.692307702
8,GA,6364193.368224387
8,GA,7545177.704595925
8,GA,7742008.427324515
8,GA,7348346.981867337
8,GA,7211538.461538471
8,GA,8135669.872781694
8,GA,7807618.668234045
8,GA,7676398.186414985
8,GA,7610787.945505455
8,GA,7326923.076923087
8,GA,7807618.668234045
8,GA,7846153.846153859
8,GA,7348346.981867337
8,GA,7676398.186414985
8,GA,8135669.872781694
8,GA,7326923.076923087
8,GA,7413957.2227768665
8,GA,6823465.054591098
8,GA,8332500.5955102835
8,GA,7938839.150053103
8,GA,7151516.259138746
8,GA,7153846.153846162
8,GA,8266890.354600754
8,GA,8004449.390962633
8,GA,7282736.740957806
8,GA,8004449.390962633
8,GA,8250000.000000015
8,GA,7545177.704595925
8,GA,7020295.777319687
8,GA,7545177.704595925
8,GA,7384615.384615395
8,GA,7269230.769230778
8,GA,7348346.981867337
8,GA,7153846.153846162
8,GA,7610787.945505455
8,GA,6889075.295500628
8,GA,6807692.307692315
8,GA,7217126.500048276
8,GA,6634615.384615392
8,GA,8266890.354600754
8,GA,7151516.259138746
8,GA,7151516.259138746
8,GA,8266890.354600754
8,GA,7676398.186414985
8,GA,7269230.769230778
8,GA,7742008.427324515
8,GA,7610787.945505455
8,GA,7217126.500048276
16,GA,3749999.9999999963
16,GA,3576923.0769230737
16,GA,4473666.9778853785
16,GA,4133445.1773003736
16,GA,4199055.418209903
16,GA,3411492.5638864683
16,GA,4527106.622757552
16,GA,4146325.4916986427
16,GA,4058499.7742787283
16,GA,3882043.2623535674
16,GA,3214901.804566956
16,GA,4002224.695481314
16,GA,4067834.9363908437
16,GA,4002224.695481314
16,GA,4211538.461538456
16,GA,3882043.2623535674
16,GA,4461496.381848021
16,GA,4264665.659119433
16,GA,4330275.900028964
16,GA,3805393.972752724
16,GA,3437085.604960718
16,GA,3346122.286386016
16,GA,4199055.418209903
16,GA,4133445.1773003736
16,GA,3587949.07581163
16,GA,3999680.936970341
16,GA,3709870.176782997
16,GA,4395886.1409384925
16,GA,3871004.2136622537
16,GA,4002224.695481314
16,GA,3519230.769230766
16,GA,3923076.923076919
16,GA,3749999.9999999963
16,GA,3871004.2136622537
16,GA,3940862.0996619537
16,GA,3764427.0911474526
16,GA,3823224.4250451787
16,GA,4067834.9363908437
16,GA,3980769.2307692254
16,GA,3805393.972752724
16,GA,3807692.307692304
16,GA,3923076.923076919
16,GA,4330275.900028964
16,GA,3807692.307692304
16,GA,4067834.9363908437
16,GA,4461496.381848021
16,GA,3477342.768205075
16,GA,4592716.863667082
16,GA,4352593.960820665
16,GA,4002224.695481314
16,GA,3587949.07581163
16,GA,3519230.769230766
16,GA,3655313.262418541
16,GA,3865384.6153846113
16,GA,3823224.4250451787
16,GA,3882043.2623535674
16,GA,3674173.490933665
16,GA,4002224.695481314
16,GA,3739783.7318431945
16,GA,4117318.611587116
16,GA,4176137.4488955033
16,GA,3542953.009114605
16,GA,3805393.972752724
16,GA,3764427.0911474526
16,GA,3461538.4615384587
16,GA,4199055.418209903
16,GA,4587869.310054214
16,GA,4058499.7742787283
16,GA,4199055.418209903
16,GA,4146325.4916986427
16,GA,3327971.7762318067
16,GA,3293854.8892696938
16,GA,3805393.972752724
16,GA,3705586.750428405
16,GA,4038461.538461534
16,GA,4176137.4488955033
16,GA,3739783.7318431945
16,GA,3705586.750428405
16,GA,3529130.2385032433
16,GA,3936614.4545717835
16,GA,3749999.9999999963
16,GA,4264665.659119433
16,GA,4199055.418209903
16,GA,3692307.6923076888
16,GA,4200882.406063098
16,GA,3692307.6923076888
16,GA,3823224.4250451787
16,GA,4133445.1773003736
16,GA,3709870.176782997
16,GA,3999680.936970341
16,GA,3674173.490933665
16,GA,4002224.695481314
16,GA,3807692.307692304
16,GA,4133445.1773003736
16,GA,4002224.695481314
16,GA,4133445.1773003736
16,GA,3823224.4250451787
16,GA,4176137.4488955033
16,GA,3542953.009114605
16,GA,4067834.9363908437
32,GA,2029430.1528722
32,GA,2058659.305793561
32,GA,1860310.973466183
32,GA,2165137.950014478
32,GA,2083107.4276810156
32,GA,2427578.913652597
32,GA,1967379.2372542918
32,GA,2142176.2724762107
32,GA,2095589.048710593
32,GA,1909492.002755957
32,GA,1854935.088391501
32,GA,2182276.5745782363
32,GA,2345947.3176716035
32,GA,2558799.3954716567
32,GA,2230748.190924008
32,GA,2296358.4318335373
32,GA,2095589.048710593
32,GA,2230748.190924008
32,GA,2099527.709104948
32,GA,2493189.1545621273
32,GA,1973057.0930701941
32,GA,1999840.468485173
32,GA,1916684.0332681888
32,GA,2165137.950014478
32,GA,1882202.7938683985
32,GA,2104622.672577351
32,GA,2058659.305793561
32,GA,2083107.4276810156
32,GA,2427578.913652597
32,GA,1968307.2272858887
32,GA,2029430.1528722
32,GA,1909515.142040931
32,GA,2198549.3322782163
32,GA,1941021.631176786
32,GA,2361968.672743068
32,GA,1909492.002755957
32,GA,2083107.4276810156
32,GA,1894160.405319616
32,GA,2033917.4681954184
32,GA,2262469.3730206518
32,GA,1961538.461538463
32,GA,1909515.142040931
32,GA,1938419.8700572988
32,GA,2025243.3324676538
32,GA,2230748.190924008
32,GA,1882202.7938683985
32,GA,1691191.7940601662
32,GA,2033917.4681954184
32,GA,1903846.153846155
32,GA,2019230.7692307704
32,GA,2018605.8314848687
32,GA,2165137.950014478
32,GA,2099527.709104948
32,GA,1837086.745466829
32,GA,2033917.4681954184
32,GA,2033917.4681954184
32,GA,1973057.0930701941
32,GA,2230748.190924008
32,GA,2058659.305793561
32,GA,2192307.692307693
32,GA,2018605.8314848687
32,GA,2076923.0769230784
32,GA,1909492.002755957
32,GA,2230748.190924008
