size,planner,makespan,reactive,expected,mpn_snt,rect_snt,time
4,L2FF,14743394.496563733,14742700.920802955,14703133.137690986,40261.35887274705,39567.783111969016,0.002809762954711914
4,L2FF,14830857.77904779,14767085.335483793,14703133.137690986,127724.64135680535,63952.1977928076,0.002279043197631836
4,L2FF,14734930.816851582,14734930.816851582,14703133.137690986,31797.679160596803,31797.679160596803,0.002254724502563477
4,L2FF,14772155.25519568,14765045.21440627,14717170.090733992,54985.164461687214,47875.123672278605,0.002285003662109375
4,L2FF,14840296.053061245,14828461.212871807,14717170.090733992,123125.9623272512,111291.12213781662,0.002385854721069336
4,L2FF,6957065.044639119,6953209.65393559,6925388.796738513,31676.247900607064,27820.857197077945,0.002933025360107422
4,L2FF,14785758.051551444,14734935.162474275,14703133.137690986,82624.91386046074,31802.024783289064,0.002208709716796875
4,L2FF,6957348.937222198,6956381.444569658,6932000.405055868,25348.53216632828,24381.03951378725,0.002299070358276367
4,L2FF,14807806.85216047,14798302.319328833,14703133.137690986,104673.71446948498,95169.1816378478,0.00308990478515625
4,L2FF,14788035.718210185,14767308.965074185,14709156.102796553,78879.61541363223,58152.862277630724,0.002581119537353516
4,L2FF,14810183.09764156,14810183.09764156,14703133.137690986,107049.95995057373,107049.95995057373,0.0023391246795654297
4,L2FF,14836327.516451694,14824030.38473846,14709156.102796553,127171.41365514135,114874.28194190748,0.003001928329467773
4,L2FF,6967340.797686349,6938975.797701757,6928225.700592581,39115.09709376749,10750.09710917715,0.002274036407470703
4,L2FF,14791846.706492055,14758495.7002177,14703133.137690986,88713.56880106963,55362.56252671592,0.002397060394287109
4,L2FF,14748215.972413033,14732973.90660416,14703133.137690986,45082.83472204581,29840.768913175914,0.002259016036987305
4,L2FF,14798472.74813148,14766280.002578584,14703133.137690986,95339.61044049448,63146.86488759704,0.002341032028198242
4,L2FF,6959474.869228155,6956703.067155178,6928225.700592581,31249.16863557417,28477.366562595587,0.0026700496673583984
4,L2FF,14833419.942246504,14802053.518767672,14703133.137690986,130286.80455552043,98920.38107668607,0.0023238658905029297
4,L2FF,14741438.433060575,14740554.897607148,14703133.137690986,38305.2953695897,37421.75991616212,0.002358198165893555
4,L2FF,14777253.892168544,14734601.764871296,14703133.137690986,74120.75447756052,31468.627180311832,0.002390623092651367
4,L2FF,14811101.77215751,14811101.77215751,14709156.102796553,101945.66936095804,101945.66936095804,0.002205848693847656
4,L2FF,6945638.56442026,6945638.56442026,6928225.700592581,17412.863827678375,17412.863827678375,0.002591848373413086
4,L2FF,6972908.878941754,6970748.300551938,6928225.700592581,44683.1783491727,42522.59995935671,0.003083944320678711
4,L2FF,14770545.324772285,14750439.466131747,14709156.102796553,61389.221975732595,41283.363335195936,0.002499103546142578
4,L2FF,14809235.04700694,14781597.542785658,14703133.137690986,106101.90931595491,78464.40509467201,0.002418994903564453
4,L2FF,6992021.410019877,6980189.83057691,6928225.700592581,63795.70942729712,51964.129984328516,0.002321958541870117
4,L2FF,14799542.381158082,14798326.001046525,14709156.102796553,90386.27836152913,89169.89824997075,0.002422094345092773
4,L2FF,6970940.395312075,6966429.601547452,6925388.796738513,45551.59857356269,41040.80480893888,0.002387046813964844
4,L2FF,14801889.440148668,14769603.507049548,14709156.102796553,92733.33735211566,60447.404252994806,0.003083944320678711
4,L2FF,14763864.211421104,14763864.211421104,14703133.137690986,60731.07373011857,60731.07373011857,0.002420186996459961
4,L2FF,14812324.731049996,14781251.436389478,14717170.090733992,95154.64031600392,64081.34565548599,0.0024030208587646484
4,L2FF,14809813.738814002,14802231.30526928,14709156.102796553,100657.63601744734,93075.20247272588,0.0023779869079589844
4,L2FF,14780110.634837786,14736664.655306704,14703133.137690986,76977.49714680016,33531.51761572063,0.002356052398681641
4,L2FF,14818445.845821695,14791313.25654248,14709156.102796553,109289.7430251427,82157.15374592878,0.002308845520019531
4,L2FF,14827269.997169023,14825498.449371714,14717170.090733992,110099.90643502957,108328.35863772221,0.002852201461791992
4,L2FF,14787862.93649066,14787862.93649066,14703133.137690986,84729.7987996731,84729.7987996731,0.002241849899291992
4,L2FF,14836584.83468371,14832759.123689124,14703133.137690986,133451.6969927251,129625.98599813881,0.0027539730072021484
4,L2FF,14872536.48400912,14824379.095715046,14717170.090733992,155366.39327512868,107209.00498105401,0.0023322105407714844
4,L2FF,14828725.684265915,14820062.083610633,14703133.137690986,125592.5465749316,116928.94591964595,0.0025949478149414067
4,L2FF,1805650.627818836,1797044.6157097372,1789707.2171346706,15943.410684165545,7337.39857506659,0.002268075942993164
4,L2FF,6950886.911726331,6938808.862203445,6925388.796738513,25498.11498781946,13420.065464933403,0.002896308898925781
4,L2FF,14855537.79200472,14824503.27618588,14703133.137690986,152404.6543137338,121370.13849489392,0.002783298492431641
4,L2FF,14851061.865243444,14823466.12473575,14703133.137690986,147928.7275524605,120332.98704476467,0.002414226531982422
4,L2FF,14719564.20372554,14717762.954085045,14703133.137690986,16431.06603455544,14629.81639406085,0.002315044403076172
4,L2FF,7002051.690392374,7002051.690392374,6932000.405055868,70051.28533650469,70051.28533650469,0.0022339820861816406
4,L2FF,14925957.629609685,14925957.629609685,14723921.627273342,202036.00233634192,202036.00233634192,0.0028209686279296875
4,L2FF,6944393.627842747,6943851.9828781085,6925388.796738513,19004.83110423386,18463.186139596623,0.002310991287231445
4,L2FF,14869434.731824307,14863051.10855679,14723921.627273342,145513.104550967,139129.48128344867,0.002367973327636719
4,L2FF,14769328.277867256,14757668.904123805,14703133.137690986,66195.14017627017,54535.766432818025,0.0022978782653808594
4,L2FF,14789934.690134328,14743414.992389128,14703133.137690986,86801.55244334227,40281.85469814204,0.002511739730834961
4,L2FF,14874652.646944895,14859536.30008628,14709156.102796553,165496.54414834268,150380.19728972766,0.0022678375244140625
4,L2FF,818520.3004416281,818417.1984317381,813960.627464507,4559.672977121081,4456.570967231062,0.002814054489135742
4,L2FF,14721248.617061015,14693080.361970695,14703133.137690986,18115.479370031502,-10052.775720288975,0.002572059631347656
4,L2FF,14770668.660995647,14741800.895344948,14703133.137690986,67535.52330466174,38667.757653960965,0.002254724502563477
4,L2FF,14831715.258656975,14799567.048597293,14709156.102796553,122559.15586042216,90410.94580074027,0.002279996871948242
4,L2FF,14840131.337419687,14831639.450437035,14703133.137690986,136998.19972870126,128506.31274604985,0.003338098526000977
4,L2FF,7005773.908033006,6998613.251476715,6932000.405055868,73773.50297713652,66612.84642084595,0.0030100345611572266
4,L2FF,14733969.901869975,14707570.940078458,14703133.137690986,30836.764178991318,4437.802387472242,0.0028848648071289067
4,L2FF,14764857.78113038,14750229.634009626,14709156.102796553,55701.67833382823,41073.531213071205,0.002454996109008789
4,L2FF,14820524.21083355,14806340.616080634,14703133.137690986,117391.07314256392,103207.47838964874,0.0028221607208251953
4,L2FF,6933067.972255953,6911551.24010601,6925388.796738513,7679.175517439842,-13837.556632502005,0.0025501251220703125
4,L2FF,14792190.663160196,14791337.590224132,14703133.137690986,89057.52546921186,88204.45253314637,0.002467155456542969
4,L2FF,14848039.40794184,14834517.755493255,14703133.137690986,144906.27025085315,131384.61780226976,0.0037467479705810547
4,L2FF,14847808.309081215,14835267.987563953,14703133.137690986,144675.17139022984,132134.84987296726,0.002329826354980469
4,L2FF,14757071.229746465,14725676.055329647,14703133.137690986,53938.092055479065,22542.917638661344,0.002357006072998047
4,L2FF,14775839.891797893,14743303.838156907,14703133.137690986,72706.75410690717,40170.700465923175,0.0023050308227539067
4,L2FF,14803849.500925787,14778346.208744155,14709156.102796553,94693.39812923408,69190.10594760254,0.002860069274902344
4,L2FF,7002879.360319528,7000332.969844236,6932000.405055868,70878.9552636575,68332.56478836668,0.002279043197631836
4,L2FF,14783220.969217915,14771580.76015634,14717170.090733992,66050.87848392315,54410.6694223471,0.002888917922973633
4,L2FF,1804946.816726816,1804465.9611825675,1790440.3495913441,14506.467135471758,14025.611591223627,0.00222015380859375
4,L2FF,14873651.095472122,14870006.16211722,14709156.102796553,164494.9926755689,160850.0593206659,0.0022232532501220703
4,L2FF,14783736.549224945,14779034.95700539,14703133.137690986,80603.41153395735,75901.81931440532,0.002397060394287109
4,L2FF,14718346.694870202,14685643.764067395,14703133.137690986,15213.557179216295,-17489.373623590916,0.002239227294921875
4,L2FF,14880670.479405975,14863928.198654246,14709156.102796553,171514.37660942227,154772.09585769102,0.003818988800048828
4,L2FF,14827580.256448586,14818157.294937642,14709156.102796553,118424.15365203096,109001.1921410896,0.002965927124023437
4,L2FF,14717449.383620558,14643154.379074635,14703133.137690986,14316.245929572731,-59978.758616350584,0.002361059188842773
4,L2FF,6950965.404742418,6939715.277386903,6925388.796738513,25576.608003905043,14326.480648390017,0.0023479461669921875
4,L2FF,6950985.300888067,6911874.756396402,6925388.796738513,25596.504149556156,-13514.04034211114,0.0044748783111572266
4,L2FF,1808612.4033447132,1807810.092628355,1790440.3495913441,18172.053753369488,17369.74303701101,0.002426862716674805
4,L2FF,14837683.59465598,14833306.014649546,14709156.102796553,128527.49185942857,124149.91185299307,0.0022330284118652344
4,L2FF,14761477.768525045,14749990.05338991,14703133.137690986,58344.63083405793,46856.915698925026,0.002870082855224609
4,L2FF,14774452.163708596,14726027.050509386,14703133.137690986,71319.02601760997,22893.91281839833,0.0028569698333740234
4,L2FF,6928515.361377613,6880457.021585203,6925388.796738513,3126.564639100805,-44931.775153309114,0.002340078353881836
4,L2FF,14735102.654528733,14720107.336575195,14703133.137690986,31969.516837747768,16974.19888421148,0.002418994903564453
4,L2FF,14712821.943606675,14711655.396560313,14703133.137690986,9688.805915689096,8522.258869327605,0.002260923385620117
4,L2FF,14755446.1495552,14715339.69617523,14709156.102796553,46290.04675864615,6183.593378677964,0.003013134002685547
4,L2FF,14815649.359142492,14777323.540072713,14717170.090733992,98479.26840850152,60153.44933871925,0.002328157424926758
4,L2FF,14850967.142657485,14850967.142657485,14709156.102796553,141811.0398609303,141811.0398609303,0.002279758453369141
4,L2FF,14790606.439029826,14752451.759294018,14703133.137690986,87473.30133883841,49318.62160303258,0.002306222915649414
4,L2FF,14842504.079137726,14842491.936758012,14703133.137690986,139370.94144674018,139358.79906702787,0.002367973327636719
4,L2FF,1807216.7869785142,1807166.3210358173,1790440.3495913441,16776.437387170037,16725.971444473602,0.002197742462158203
4,L2FF,6991378.833330061,6985641.758736952,6925388.796738513,65990.0365915494,60252.96199844033,0.002783060073852539
4,L2FF,6999737.647358645,6994798.940159042,6932000.405055868,67737.24230277537,62798.53510317393,0.002180814743041992
4,L2FF,14904035.57752075,14899871.80704724,14709156.102796553,194879.47472419773,190715.70425068587,0.002332925796508789
4,L2FF,6946649.530636421,6919870.53708677,6925388.796738513,21260.73389790859,-5518.259651741944,0.0024750232696533203
4,L2FF,14756648.730508454,14686030.501090994,14703133.137690986,53515.59281746856,-17102.63659999147,0.002332925796508789
4,L2FF,14796637.404751798,14731958.948316645,14703133.137690986,93504.26706081256,28825.810625659302,0.0022809505462646484
4,L2FF,6950708.6224943865,6940696.891134405,6928225.700592581,22482.921901805326,12471.190541824326,0.002727031707763672
4,L2FF,14855179.538782066,14839745.386414595,14703133.137690986,152046.4010910783,136612.24872360934,0.0022020339965820312
4,L2FF,14766389.65279228,14762424.540730333,14709156.102796553,57233.549995727844,53268.43793377839,0.0023670196533203125
8,L2FF,7394283.262391435,7388818.320245582,7348195.144342688,46088.11804874707,40623.17590289284,0.003398895263671875
8,L2FF,7393812.380097108,7393812.380097108,7348195.144342688,45617.23575442005,45617.23575442005,0.0033850669860839844
8,L2FF,7443811.9526915215,7443811.9526915215,7351536.566587458,92275.38610406221,92275.38610406221,0.003257989883422852
8,L2FF,7439356.759725021,7413418.216254688,7355015.540493202,84341.21923181787,58402.67576148361,0.00410914421081543
8,L2FF,7407296.458298927,7404976.350959278,7348195.144342688,59101.31395623926,56781.206616588875,0.003259897232055664
8,L2FF,7397250.635837744,7393321.743631847,7345291.625440517,51959.01039722562,48030.11819132883,0.00326228141784668
8,L2FF,7376353.525850682,7351574.01538119,7345291.625440517,31061.900410162285,6282.389940671624,0.003374814987182617
8,L2FF,7401157.036409836,7387380.973608886,7351536.566587458,49620.469822376974,35844.4070214266,0.003242969512939453
8,L2FF,7398222.996720692,7393024.373195631,7348195.144342688,50027.85237800423,44829.22885294352,0.0032689571380615234
8,L2FF,7411467.849011064,7401092.408991997,7351536.566587458,59931.28242360522,49555.84240453784,0.0038268566131591797
8,L2FF,7383126.422695321,7375293.017764676,7355015.540493202,28110.882202117704,20277.47727147304,0.003582000732421875
8,L2FF,7430494.044758808,7416199.612382835,7348195.144342688,82298.90041611902,68004.46804014686,0.0033490657806396484
8,L2FF,3516342.222301815,3513483.319401654,3459738.8090843004,56603.413217514746,53744.51031735353,0.003284931182861328
8,L2FF,7393055.035898598,7370108.426165606,7348195.144342688,44859.891555909075,21913.281822917983,0.003239870071411133
8,L2FF,7363841.797050525,7338913.95574213,7348195.144342688,15646.652707836593,-9281.188600557856,0.0034012794494628906
8,L2FF,7401104.8294168515,7373689.958714877,7345291.625440517,55813.203976333134,28398.333274358884,0.003950834274291992
8,L2FF,7468455.5078949975,7467650.528470107,7351536.566587458,116918.94130753724,116113.961882649,0.003465890884399414
8,L2FF,7388297.115499421,7374312.785250079,7345291.625440517,43005.49005890265,29021.15980956052,0.003242015838623047
8,L2FF,7366414.843376528,7337525.656773507,7345291.625440517,21123.21793600824,-7765.968667012639,0.0033578872680664067
8,L2FF,7410966.101718189,7393713.445577936,7348195.144342688,62770.95737550128,45518.30123524834,0.003287076950073242
8,L2FF,7396487.746547008,7396487.746547008,7351536.566587458,44951.17995954863,44951.17995954863,0.003364801406860352
8,L2FF,7402163.885913658,7400426.7957061175,7345291.625440517,56872.26047313958,55135.17026559822,0.00400996208190918
8,L2FF,7410644.34781519,7395870.590373969,7355015.540493202,55628.80732198712,40855.04988076538,0.003322124481201172
8,L2FF,3488933.999886692,3481070.173153376,3462680.266870904,26253.73301578732,18389.906282471962,0.003266096115112305
8,L2FF,7399066.5143540865,7395212.145809464,7348195.144342688,50871.37001139764,47017.00146677624,0.00350189208984375
8,L2FF,7397775.077684791,7397775.077684791,7345291.625440517,52483.45224427245,52483.45224427245,0.003266096115112305
8,L2FF,7433344.67374683,7407479.739432174,7348195.144342688,85149.52940414194,59284.595089485876,0.003974199295043945
8,L2FF,7437747.739492533,7428071.59780869,7355015.540493202,82732.19899932947,73056.05731548647,0.003392934799194336
8,L2FF,7408176.234000866,7402107.994280659,7348195.144342688,59981.08965817839,53912.84993797262,0.003229856491088867
8,L2FF,3511698.2611848074,3511698.2611848074,3462680.266870904,49017.99431390315,49017.99431390315,0.003221988677978516
8,L2FF,7373056.33328018,7357876.534817052,7351536.566587458,21519.766692720357,6339.968229593708,0.003315925598144531
8,L2FF,7474800.431704144,7451163.8814479485,7355015.540493202,119784.89121094068,96148.34095474613,0.0033512115478515625
8,L2FF,7436646.345480207,7421887.799211089,7345291.625440517,91354.72003968993,76596.1737705702,0.004635810852050781
8,L2FF,7424088.597311893,7419877.126809229,7348195.144342688,75893.45296920463,71681.98246654122,0.0032837390899658203
8,L2FF,7389055.00874792,7369374.590999011,7345291.625440517,43763.383307402015,24082.965558492582,0.003339052200317383
8,L2FF,7402779.355762655,7390217.923175989,7348195.144342688,54584.211419967,42022.778833300814,0.004214048385620117
8,L2FF,7378126.969429136,7318537.324998838,7345291.625440517,32835.34398861788,-26754.300441681407,0.003355264663696289
8,L2FF,7406841.393264247,7406841.393264247,7348195.144342688,58646.24892155919,58646.24892155919,0.0035247802734375
8,L2FF,7449060.625691187,7445157.015949066,7355015.540493202,94045.08519798238,90141.47545586248,0.004155158996582031
8,L2FF,7424725.670822197,7419278.573721771,7351536.566587458,73189.10423473641,67742.00713431183,0.003350019454956055
8,L2FF,7419126.046538742,7416755.388404828,7355015.540493202,64110.506045538925,61739.847911623314,0.003424882888793945
8,L2FF,7396650.0265824925,7355576.265178138,7345291.625440517,51358.401141975075,10284.63973762095,0.0035822391510009774
8,L2FF,7410618.791617899,7406235.772249845,7348195.144342688,62423.64727521129,58040.627907156944,0.003637075424194336
8,L2FF,7438417.827869522,7416033.906605236,7355015.540493202,83402.28737631906,61018.3661120329,0.00335693359375
8,L2FF,3483372.5885646744,3472013.670158028,3461106.4085672093,22266.179997465108,10907.261590818876,0.003956794738769531
8,L2FF,7404349.8078084625,7404349.8078084625,7348195.144342688,56154.66346577555,56154.66346577555,0.003397226333618164
8,L2FF,7353661.478600586,7314699.732655066,7345291.625440517,8369.853160067461,-30591.892785452306,0.003130912780761719
8,L2FF,7407119.479457264,7387580.040516599,7348195.144342688,58924.33511457593,39384.89617391117,0.003302812576293945
8,L2FF,7461456.53401804,7454510.502960438,7355015.540493202,106440.99352483636,99494.96246723457,0.0032601356506347656
8,L2FF,7366384.882691543,7361423.788377083,7345291.625440517,21093.257251023315,16132.162936563604,0.003408193588256836
8,L2FF,7403449.972123032,7383923.673512692,7345291.625440517,58158.346682514064,38632.04807217233,0.0038299560546875
8,L2FF,7449932.0448513115,7449932.0448513115,7351536.566587458,98395.47826385127,98395.47826385127,0.0032749176025390625
8,L2FF,7413291.2001025425,7409757.419814647,7345291.625440517,67999.57466202416,64465.794374128796,0.003259897232055664
8,L2FF,7413355.885935563,7410167.937307533,7355015.540493202,58340.345442359336,55152.396814328626,0.003261089324951172
8,L2FF,7401961.236268265,7394038.576712063,7345291.625440517,56669.610827746794,48746.95127154328,0.0031280517578125
8,L2FF,7400311.182799312,7356523.59672106,7351536.566587458,48774.61621185299,4987.030133600348,0.0032799243927001953
8,L2FF,7382964.946639379,7345719.698022977,7345291.625440517,37673.32119886018,428.07258246000856,0.003917932510375977
8,L2FF,7369569.073733574,7356919.576389285,7348195.144342688,21373.92939088587,8724.432046596892,0.0031380653381347656
8,L2FF,7406476.530278592,7398164.943847188,7348195.144342688,58281.385935904465,49969.79950449988,0.0031943321228027344
8,L2FF,7449436.729264707,7449436.729264707,7348195.144342688,101241.58492201939,101241.58492201939,0.003166913986206055
8,L2FF,3482193.824575602,3455190.5405963985,3461106.4085672093,21087.416008392353,-5915.867970810272,0.0035741329193115234
8,L2FF,7406952.034341946,7393805.436219565,7348195.144342688,58756.88999925832,45610.29187687673,0.003130197525024414
8,L2FF,3482390.0613709562,3473113.7808284773,3461106.4085672093,21283.652803746983,12007.372261268089,0.0818948745727539
8,L2FF,909065.2520919348,909065.2520919348,894443.2291802899,14622.022911645005,14622.022911645005,0.0034558773040771484
8,L2FF,7469203.228556602,7469203.228556602,7351536.566587458,117666.66196914295,117666.66196914295,0.003390073776245117
8,L2FF,7437813.688758645,7426186.442630071,7345291.625440517,92522.06331812683,80894.81718955282,0.003372907638549805
8,L2FF,7432297.63691637,7427563.31338901,7348195.144342688,84102.49257368223,79368.16904632187,0.0033860206604003906
8,L2FF,7361482.3501442615,7328811.039035682,7345291.625440517,16190.724703742193,-16480.586404837668,0.003220796585083008
8,L2FF,7445736.589925414,7441970.245341803,7348195.144342688,97541.44558272604,93775.1009991141,0.005083799362182617
8,L2FF,7379559.374972387,7342083.913650269,7348195.144342688,31364.23062970024,-6111.2306924192235,0.0033218860626220703
8,L2FF,7372888.973155191,7344433.18302109,7348195.144342688,24693.828812503256,-3761.961321597919,0.003350973129272461
8,L2FF,7411822.759578967,7395137.512239099,7351536.566587458,60286.19299150631,43600.945651639246,0.0036149024963378906
8,L2FF,7475327.638120371,7466262.581331877,7345291.625440517,130036.01267985256,120970.95589135867,0.003289937973022461
8,L2FF,7410318.986787942,7346077.929918908,7348195.144342688,62123.842445255264,-2117.214423780329,0.003409147262573242
8,L2FF,7417289.032019566,7412439.126078595,7357841.5122504765,59447.51976909023,54597.613828119815,0.0038690567016601562
8,L2FF,7427583.591947156,7416553.933764006,7348195.144342688,79388.44760446809,68358.7894213181,0.004010200500488281
8,L2FF,3501967.6212218464,3492284.119766567,3462680.266870904,39287.35435094172,29603.85289566265,0.003371000289916992
8,L2FF,7407252.066048788,7385710.071807982,7351536.566587458,55715.49946132861,34173.505220523104,0.0034101009368896484
8,L2FF,7394798.206032718,7394798.206032718,7345291.625440517,49506.5805921983,49506.5805921983,0.003421783447265625
8,L2FF,3514905.738202629,3508454.2543634013,3461106.4085672093,53799.32963542035,47347.8457961916,0.003396034240722656
8,L2FF,7418426.00616557,7375565.417287986,7351536.566587458,66889.43957811035,24028.8507005265,0.004015922546386719
8,L2FF,7422529.424028675,7412981.00217693,7351536.566587458,70992.85744121578,61444.4355894709,0.003440141677856445
8,L2FF,7377870.720735357,7350144.146060753,7348195.144342688,29675.576392670162,1949.0017180638388,0.0032646656036376953
8,L2FF,3488394.7561652362,3486284.594487476,3462680.266870904,25714.489294331983,23604.327616571914,0.0033829212188720703
8,L2FF,7462607.59448436,7461749.832671155,7355015.540493202,107592.05399115664,106734.2921779519,0.0036122798919677726
8,L2FF,7449223.447097266,7419019.77578733,7345291.625440517,103931.82165674774,73728.15034681186,0.0036911964416503906
8,L2FF,7406307.746651805,7406307.746651805,7348195.144342688,58112.60230911709,58112.60230911709,0.003990888595581055
8,L2FF,7469038.037320681,7468297.169481101,7351536.566587458,117501.47073322162,116760.60289364215,0.003426074981689453
8,L2FF,7409402.4669761835,7406754.05794489,7351536.566587458,57865.900388725095,55217.49135743082,0.0033462047576904297
8,L2FF,7429736.724667496,7415173.37622046,7348195.144342688,81541.58032480814,66978.23187777214,0.0031881332397460933
8,L2FF,7406576.208353463,7399117.351920084,7351536.566587458,55039.64176600333,47580.78533262481,0.003159046173095703
8,L2FF,7421559.49784569,7403900.321716255,7351536.566587458,70022.93125823048,52363.75512879528,0.003288984298706055
8,L2FF,7370200.287407751,7347120.805370487,7345291.625440517,24908.661967232823,1829.179929968901,0.003945112228393555
8,L2FF,7359222.302286151,7298307.510623878,7345291.625440517,13930.676845632493,-46984.114816641435,0.003334999084472656
8,L2FF,7449798.176743519,7440898.310594479,7348195.144342688,101603.03240083065,92703.16625179072,0.003192901611328125
8,L2FF,7405280.687077845,7382671.813907603,7351536.566587458,53744.12049038615,31135.247320142575,0.0033202171325683594
8,L2FF,7456429.382927108,7456429.382927108,7351536.566587458,104892.8163396474,104892.8163396474,0.00330805778503418
8,L2FF,7435129.000527878,7435129.000527878,7345291.625440517,89837.37508736087,89837.37508736087,0.003263235092163086
8,L2FF,7430674.814840011,7426069.505347013,7351536.566587458,79138.248252552,74532.93875955231,0.00397491455078125
8,L2FF,7412540.088126819,7399640.457150297,7355015.540493202,57524.547633617185,44624.916657094844,0.0032629966735839844
16,L2FF,3724757.386538692,3712904.289903787,3669756.9888285724,55000.39771011983,43147.30107521452,0.005070209503173828
16,L2FF,3737023.263456655,3737023.263456655,3678833.229733703,58190.03372295248,58190.03372295248,0.005173921585083008
16,L2FF,3734909.1853389065,3734909.1853389065,3672677.029983282,62232.155355624855,62232.155355624855,0.005024909973144531
16,L2FF,3753349.7150962288,3749457.598004295,3675235.8526253686,78113.8624708606,74221.7453789264,0.00506901741027832
16,L2FF,3692832.677397365,3692614.4689551145,3672677.029983282,20155.647414083127,19937.43897183286,0.007920265197753906
16,L2FF,3725459.347147406,3725211.1713747545,3671423.5188679593,54035.82827944682,53787.652506795246,0.00528407096862793
16,L2FF,3709402.3686736063,3693440.871459717,3671423.5188679593,37978.849805646576,22017.352591757666,0.005213022232055664
16,L2FF,3712772.04722454,3696272.902217649,3667900.713473505,44871.33375103492,28372.188744143583,0.005423069000244141
16,L2FF,3733796.014538644,3723006.079467122,3673952.228224957,59843.78631368652,49053.85124216508,0.005387067794799805
16,L2FF,3720041.884377716,3698660.1394737237,3672677.029983282,47364.85439443449,25983.109490442555,0.005682945251464844
16,L2FF,3700277.7179197893,3698557.608269897,3669756.9888285724,30520.72909121728,28800.61944132438,0.006082773208618164
16,L2FF,3731186.0543062505,3718277.719252585,3671423.5188679593,59762.53543829126,46854.200384625234,0.006278038024902344
16,L2FF,3726258.696958829,3721368.6273080464,3671423.5188679593,54835.17809087038,49945.10844008671,0.005684852600097656
16,L2FF,3715470.220700527,3705539.3668636507,3675235.8526253686,40234.368075158454,30303.51423828211,0.005167961120605469
16,L2FF,3715778.3804713893,3703152.075957416,3675235.8526253686,40542.52784602111,27916.223332047466,0.005255937576293945
16,L2FF,3714813.1058875583,3693784.6687942194,3667900.713473505,46912.3924140525,25883.95532071404,0.006124734878540039
16,L2FF,3741635.77778828,3719754.717225627,3669756.9888285724,71878.78895970713,49997.7283970546,0.005270004272460938
16,L2FF,3743881.6469593365,3741734.104973263,3669756.9888285724,74124.65813076356,71977.1161446902,0.005534887313842773
16,L2FF,3717195.803975762,3707084.273055057,3671423.5188679593,45772.28510780213,35660.754187097315,0.0055999755859375
16,L2FF,3698986.82151102,3689926.9923225325,3671423.5188679593,27563.302643060684,18503.47345457319,0.005770206451416016
16,L2FF,3717088.2930352064,3717088.2930352064,3669756.9888285724,47331.30420663393,47331.30420663393,0.005352973937988281
16,L2FF,3702774.9808708667,3700946.9863826185,3669756.9888285724,33017.9920422947,31189.997554046568,0.006299018859863281
16,L2FF,3712304.5935559967,3710324.925874765,3672677.029983282,39627.56357271504,37647.895891483415,0.005265235900878906
16,L2FF,3701774.6066295677,3676851.881414897,3672677.029983282,29097.57664628513,4174.851431615185,0.005213022232055664
16,L2FF,3691738.2287370767,3691738.2287370767,3669756.9888285724,21981.239908504762,21981.239908504762,0.00526881217956543
16,L2FF,3702859.4365711687,3679257.852814521,3669756.9888285724,33102.447742596734,9500.863985948728,0.00999307632446289
16,L2FF,3718114.108879264,3716896.7285340717,3671423.5188679593,46690.59001130424,45473.20966611244,0.005222797393798828
16,L2FF,3689752.1769508817,3679753.899499749,3669756.9888285724,19995.188122309744,9996.910671176387,0.006493091583251953
16,L2FF,3733345.6395211667,3733345.6395211667,3673952.228224957,59393.411296209786,59393.411296209786,0.005292892456054688
16,L2FF,3782970.5241670613,3779609.9755897867,3669756.9888285724,113213.5353384884,109852.98676121466,0.005317926406860352
16,L2FF,1767212.225913221,1761638.9967118846,1730484.7451784222,36727.48073479882,31154.251533462437,0.005333900451660156
16,L2FF,3719900.0872978433,3715768.504359375,3672677.029983282,47223.05731456168,43091.474376093596,0.005182981491088867
16,L2FF,3708229.0483400193,3707831.3374015377,3672677.029983282,35552.01835673768,35154.30741825607,0.006480932235717773
16,L2FF,3722846.736344478,3722846.736344478,3673952.228224957,48894.50811952073,48894.50811952073,0.006457805633544922
